Time,NumberObject,TypeObject
2022-04-20 21:42:03.891380,1,license_plate
2022-04-20 21:42:04.402484,1,license_plate
2022-04-20 21:42:04.615757,1,license_plate
2022-04-20 21:42:04.808465,2,license_plate
2022-04-20 21:42:05.001227,2,license_plate
2022-04-20 21:42:05.203112,2,license_plate
2022-04-20 21:42:05.394094,2,license_plate
2022-04-20 21:42:05.595735,2,license_plate
2022-04-20 21:42:05.781647,1,license_plate
2022-04-20 21:42:05.992305,2,license_plate
2022-04-20 21:42:06.186554,2,license_plate
2022-04-20 21:42:06.380483,1,license_plate
2022-04-20 21:42:06.570382,1,license_plate
2022-04-20 21:42:06.763813,1,license_plate
2022-04-20 21:42:06.950479,1,license_plate
2022-04-20 21:42:07.160571,1,license_plate
2022-04-20 21:42:07.621720,1,license_plate
2022-04-20 21:42:07.813429,1,license_plate
2022-04-20 21:42:08.004850,2,license_plate
2022-04-20 21:42:08.198462,2,license_plate
2022-04-20 21:42:08.388043,1,license_plate
2022-04-20 21:42:08.578815,1,license_plate
2022-04-20 21:42:08.767956,2,license_plate
2022-04-20 21:42:09.161139,1,license_plate
2022-04-20 21:42:09.353689,1,license_plate
2022-04-20 21:42:09.756102,2,license_plate
2022-04-20 21:42:09.958618,2,license_plate
2022-04-20 21:42:10.147259,2,license_plate
2022-04-20 21:42:10.339287,2,license_plate
2022-04-20 21:42:10.538214,2,license_plate
2022-04-20 21:42:10.726841,3,license_plate
2022-04-20 21:42:10.918160,2,license_plate
2022-04-20 21:42:11.113633,1,license_plate
2022-04-20 21:42:11.304140,1,license_plate
2022-04-20 21:42:11.513492,1,license_plate
2022-04-20 21:42:11.701481,1,license_plate
2022-04-20 21:42:11.889037,1,license_plate
2022-04-20 21:42:12.088747,2,license_plate
2022-04-20 21:42:12.277873,1,license_plate
2022-04-20 21:42:12.474287,2,license_plate
2022-04-20 21:42:12.684168,3,license_plate
2022-04-20 21:42:12.873824,2,license_plate
2022-04-20 21:42:13.064901,2,license_plate
2022-04-20 21:42:13.255471,3,license_plate
2022-04-20 21:42:13.446098,3,license_plate
2022-04-20 21:42:13.638693,2,license_plate
2022-04-20 21:42:13.831376,2,license_plate
2022-04-20 21:42:14.023196,2,license_plate
2022-04-20 21:42:14.210469,2,license_plate
2022-04-20 21:42:14.429218,2,license_plate
2022-04-20 21:42:14.625103,3,license_plate
2022-04-20 21:42:14.814072,3,license_plate
2022-04-20 21:42:15.009762,3,license_plate
2022-04-20 21:42:15.200811,3,license_plate
2022-04-20 21:42:15.401208,3,license_plate
2022-04-20 21:42:15.595271,3,license_plate
2022-04-20 21:42:15.787255,3,license_plate
2022-04-20 21:42:15.980807,3,license_plate
2022-04-20 21:42:16.182467,2,license_plate
2022-04-20 21:42:16.371742,2,license_plate
2022-04-20 21:42:16.570344,3,license_plate
2022-04-20 21:42:16.761202,2,license_plate
2022-04-20 21:42:16.960238,3,license_plate
2022-04-20 21:42:17.153023,3,license_plate
2022-04-20 21:42:17.348534,3,license_plate
2022-04-20 21:42:17.540860,3,license_plate
2022-04-20 21:42:17.734057,3,license_plate
2022-04-20 21:42:17.927579,3,license_plate
2022-04-20 21:42:18.136475,2,license_plate
2022-04-20 21:42:18.353972,3,license_plate
2022-04-20 21:42:18.547471,2,license_plate
2022-04-20 21:42:18.738126,2,license_plate
2022-04-20 21:42:18.934466,2,license_plate
2022-04-20 21:42:19.130987,3,license_plate
2022-04-20 21:42:19.341995,3,license_plate
2022-04-20 21:42:19.553993,3,license_plate
2022-04-20 21:42:19.745206,3,license_plate
2022-04-20 21:42:19.940208,3,license_plate
2022-04-20 21:42:20.145086,3,license_plate
2022-04-20 21:42:20.337190,3,license_plate
2022-04-20 21:42:20.532896,3,license_plate
2022-04-20 21:42:20.723774,3,license_plate
2022-04-20 21:42:20.917012,3,license_plate
2022-04-20 21:42:21.107256,3,license_plate
2022-04-20 21:42:21.294590,3,license_plate
2022-04-20 21:42:21.501983,3,license_plate
2022-04-20 21:42:21.713551,3,license_plate
2022-04-20 21:42:21.901896,3,license_plate
2022-04-20 21:42:22.092936,3,license_plate
2022-04-20 21:42:22.286470,3,license_plate
2022-04-20 21:42:22.474862,3,license_plate
2022-04-20 21:42:22.668701,3,license_plate
2022-04-20 21:42:22.860125,3,license_plate
2022-04-20 21:42:23.053945,3,license_plate
2022-04-20 21:42:23.244666,3,license_plate
2022-04-20 21:42:23.450264,3,license_plate
2022-04-20 21:42:23.649156,3,license_plate
2022-04-20 21:42:23.844144,3,license_plate
2022-04-20 21:42:24.048192,3,license_plate
2022-04-20 21:42:24.262852,3,license_plate
2022-04-20 21:42:24.471722,3,license_plate
2022-04-20 21:42:24.662619,3,license_plate
2022-04-20 21:42:24.850726,3,license_plate
2022-04-20 21:42:25.044623,3,license_plate
2022-04-20 21:42:25.248299,3,license_plate
2022-04-20 21:42:25.456318,3,license_plate
2022-04-20 21:42:25.675708,3,license_plate
2022-04-20 21:42:25.869121,3,license_plate
2022-04-20 21:42:26.058780,3,license_plate
2022-04-20 21:42:26.250850,3,license_plate
2022-04-20 21:42:26.442928,3,license_plate
2022-04-20 21:42:26.658574,3,license_plate
2022-04-20 21:42:26.851749,3,license_plate
2022-04-20 21:42:27.046568,3,license_plate
2022-04-20 21:42:27.260449,3,license_plate
2022-04-20 21:42:27.483784,3,license_plate
2022-04-20 21:42:27.679667,3,license_plate
2022-04-20 21:42:27.872600,3,license_plate
2022-04-20 21:42:28.072868,3,license_plate
2022-04-20 21:42:28.264099,3,license_plate
2022-04-20 21:42:28.453876,3,license_plate
2022-04-20 21:42:28.815347,3,license_plate
2022-04-20 21:42:29.152797,3,license_plate
2022-04-20 21:42:29.345012,2,license_plate
2022-04-20 21:42:29.538715,2,license_plate
2022-04-20 21:42:29.731690,2,license_plate
2022-04-20 21:42:29.920673,2,license_plate
2022-04-20 21:42:30.116694,2,license_plate
2022-04-20 21:42:30.313913,2,license_plate
2022-04-20 21:42:30.505050,2,license_plate
2022-04-20 21:42:30.697855,2,license_plate
2022-04-20 21:42:30.890611,2,license_plate
2022-04-20 21:42:31.080961,2,license_plate
2022-04-20 21:42:31.271464,2,license_plate
2022-04-20 21:42:31.462605,2,license_plate
2022-04-20 21:42:31.672866,2,license_plate
2022-04-20 21:42:31.877045,2,license_plate
2022-04-20 21:42:32.079636,2,license_plate
2022-04-20 21:42:32.274177,2,license_plate
2022-04-20 21:42:32.481416,2,license_plate
2022-04-20 21:42:32.675447,2,license_plate
2022-04-20 21:42:32.869799,2,license_plate
2022-04-20 21:42:33.221319,2,license_plate
2022-04-20 21:42:33.415891,2,license_plate
2022-04-20 21:42:33.619261,2,license_plate
2022-04-20 21:42:33.830366,2,license_plate
2022-04-20 21:42:34.034758,2,license_plate
2022-04-20 21:42:34.224690,2,license_plate
2022-04-20 21:42:34.429999,2,license_plate
2022-04-20 21:42:34.644890,2,license_plate
2022-04-20 21:42:34.836237,2,license_plate
2022-04-20 21:42:35.030069,2,license_plate
2022-04-20 21:42:35.432627,2,license_plate
2022-04-20 21:42:35.630490,2,license_plate
2022-04-20 21:42:35.828688,2,license_plate
2022-04-20 21:42:36.021696,2,license_plate
2022-04-20 21:42:36.209593,2,license_plate
2022-04-20 21:42:36.402211,2,license_plate
2022-04-20 21:42:36.592397,2,license_plate
2022-04-20 21:42:36.799936,2,license_plate
2022-04-20 21:42:36.991247,2,license_plate
2022-04-20 21:42:37.201031,2,license_plate
2022-04-20 21:42:37.392750,2,license_plate
2022-04-20 21:42:37.584934,2,license_plate
2022-04-20 21:42:37.797714,2,license_plate
2022-04-20 21:42:37.988681,1,license_plate
2022-04-20 21:42:38.182035,1,license_plate
2022-04-20 21:42:38.389340,1,license_plate
2022-04-20 21:42:38.598757,1,license_plate
2022-04-20 21:42:38.808379,1,license_plate
2022-04-20 21:42:39.018549,1,license_plate
2022-04-20 21:42:39.234665,1,license_plate
2022-04-20 21:42:39.443984,1,license_plate
2022-04-20 21:42:39.650328,1,license_plate
2022-04-20 21:42:39.840317,1,license_plate
2022-04-20 21:42:40.035639,1,license_plate
2022-04-20 21:42:40.244097,1,license_plate
2022-04-20 21:42:40.442531,1,license_plate
2022-04-20 21:42:40.715336,1,license_plate
2022-04-20 21:42:40.907008,1,license_plate
2022-04-20 21:42:41.096910,1,license_plate
2022-04-20 21:42:41.286606,1,license_plate
2022-04-20 21:42:41.480968,1,license_plate
2022-04-20 21:42:41.691345,1,license_plate
2022-04-20 21:42:41.897457,1,license_plate
2022-04-20 21:42:42.095251,1,license_plate
2022-04-20 21:42:42.286074,1,license_plate
2022-04-20 21:42:42.479354,1,license_plate
2022-04-20 21:42:42.673889,1,license_plate
2022-04-20 21:42:42.865474,1,license_plate
2022-04-20 21:42:43.076588,1,license_plate
2022-04-20 21:42:43.266061,1,license_plate
2022-04-20 21:42:43.456227,1,license_plate
2022-04-20 21:42:43.888157,1,license_plate
2022-04-20 21:42:44.082203,1,license_plate
2022-04-20 21:42:44.277714,1,license_plate
2022-04-20 21:42:44.472653,1,license_plate
2022-04-20 21:42:44.665270,1,license_plate
2022-04-20 21:42:44.860512,1,license_plate
2022-04-20 21:42:45.054294,1,license_plate
2022-04-20 21:42:45.265565,1,license_plate
2022-04-20 21:42:45.458515,1,license_plate
2022-04-20 21:42:45.653575,1,license_plate
2022-04-20 21:42:45.847433,1,license_plate
2022-04-20 21:42:46.038601,1,license_plate
2022-04-20 21:42:46.454091,1,license_plate
2022-04-20 21:42:46.800102,1,license_plate
2022-04-20 21:42:46.990635,1,license_plate
2022-04-20 21:42:47.193957,1,license_plate
2022-04-20 21:42:47.386329,1,license_plate
2022-04-20 21:42:47.582349,1,license_plate
2022-04-20 21:42:47.773938,1,license_plate
2022-04-20 21:42:47.967337,1,license_plate
2022-04-20 21:42:48.158917,1,license_plate
2022-04-20 21:42:48.352788,1,license_plate
2022-04-20 21:42:48.560357,1,license_plate
2022-04-20 21:42:48.754897,1,license_plate
2022-04-20 21:42:48.949518,1,license_plate
2022-04-20 21:42:49.162599,1,license_plate
2022-04-20 21:42:49.368637,1,license_plate
2022-04-20 21:42:49.561769,1,license_plate
2022-04-20 21:42:49.753652,1,license_plate
2022-04-20 21:42:50.032874,1,license_plate
2022-04-20 21:42:50.226264,1,license_plate
2022-04-20 21:42:50.418215,1,license_plate
2022-04-20 21:42:50.610504,1,license_plate
2022-04-20 21:42:50.809804,1,license_plate
2022-04-20 21:42:51.022349,1,license_plate
2022-04-20 21:42:51.375900,1,license_plate
2022-04-20 21:42:51.570141,1,license_plate
2022-04-20 21:42:51.764299,1,license_plate
2022-04-20 21:42:51.955187,1,license_plate
2022-04-20 21:42:52.148020,1,license_plate
2022-04-20 21:42:52.349180,1,license_plate
2022-04-20 21:42:52.548723,1,license_plate
2022-04-20 21:42:52.765880,1,license_plate
2022-04-20 21:42:52.969144,1,license_plate
2022-04-20 21:42:53.265863,1,license_plate
2022-04-20 21:42:53.463777,1,license_plate
2022-04-20 21:42:53.656448,1,license_plate
2022-04-20 21:42:53.846597,1,license_plate
2022-04-20 21:42:54.038719,1,license_plate
2022-04-20 21:42:54.229307,1,license_plate
2022-04-20 21:42:54.440925,1,license_plate
2022-04-20 21:42:54.769381,1,license_plate
2022-04-20 21:42:54.975650,1,license_plate
2022-04-20 21:42:55.164616,1,license_plate
2022-04-20 21:42:55.375039,1,license_plate
2022-04-20 21:42:55.589512,1,license_plate
2022-04-20 21:42:55.798213,1,license_plate
2022-04-20 21:42:55.990223,1,license_plate
2022-04-20 21:42:56.460790,1,license_plate
2022-04-20 21:42:56.678136,1,license_plate
2022-04-20 21:42:57.004228,1,license_plate
2022-04-20 21:42:57.488407,1,license_plate
2022-04-20 21:42:57.838780,1,license_plate
2022-04-20 21:42:58.187102,1,license_plate
2022-04-20 21:42:58.529540,1,license_plate
2022-04-20 21:42:58.748715,1,license_plate
2022-04-20 21:42:59.054858,1,license_plate
2022-04-20 21:42:59.388438,1,license_plate
2022-04-20 21:42:59.729167,1,license_plate
2022-04-20 21:43:00.067203,1,license_plate
2022-04-20 21:43:00.278876,1,license_plate
2022-04-20 21:43:00.486586,1,license_plate
2022-04-20 21:43:00.781664,1,license_plate
2022-04-20 21:43:00.995682,1,license_plate
2022-04-20 21:43:01.207201,1,license_plate
2022-04-20 21:43:01.419509,2,license_plate
2022-04-20 21:43:01.633020,2,license_plate
2022-04-20 21:43:01.842552,2,license_plate
2022-04-20 21:43:02.055290,2,license_plate
2022-04-20 21:43:02.452745,2,license_plate
2022-04-20 21:43:02.811691,2,license_plate
