Time,NumberObject,TypeObject,Positions
2022-06-30 20:39:30.965069,2,license_plate,"[(1411.0, 762.0, 1534.0, 803.0), (839.0, 695.0, 952.0, 724.0)]"
2022-06-30 20:39:31.971792,2,license_plate,"[(1412.0, 764.0, 1533.0, 803.0), (835.0, 694.0, 951.0, 724.0)]"
2022-06-30 20:39:32.663940,1,license_plate,"[(1407.0, 765.0, 1532.0, 805.0)]"
2022-06-30 20:39:33.270614,1,license_plate,"[(1407.0, 767.0, 1530.0, 804.0)]"
2022-06-30 20:39:33.898207,1,license_plate,"[(1407.0, 767.0, 1530.0, 804.0)]"
2022-06-30 20:39:34.502591,1,license_plate,"[(840.0, 698.0, 948.0, 727.0)]"
2022-06-30 20:39:35.126444,1,license_plate,"[(1403.0, 767.0, 1532.0, 806.0)]"
2022-06-30 20:39:35.726376,1,license_plate,"[(1403.0, 771.0, 1525.0, 811.0)]"
2022-06-30 20:39:36.318792,1,license_plate,"[(1401.0, 769.0, 1523.0, 813.0)]"
2022-06-30 20:39:38.168816,1,license_plate,"[(1395.0, 772.0, 1525.0, 812.0)]"
2022-06-30 20:39:38.772202,1,license_plate,"[(1395.0, 772.0, 1519.0, 814.0)]"
2022-06-30 20:39:39.362625,1,license_plate,"[(1387.0, 773.0, 1521.0, 814.0)]"
2022-06-30 20:39:40.049002,1,license_plate,"[(1385.0, 773.0, 1515.0, 816.0)]"
2022-06-30 20:39:42.496991,1,license_plate,"[(1378.0, 775.0, 1513.0, 818.0)]"
2022-06-30 20:39:43.130084,1,license_plate,"[(822.0, 695.0, 931.0, 728.0)]"
2022-06-30 20:39:46.241104,1,license_plate,"[(1371.0, 779.0, 1500.0, 821.0)]"
2022-06-30 20:39:46.881648,1,license_plate,"[(1367.0, 780.0, 1499.0, 823.0)]"
2022-06-30 20:39:47.495069,1,license_plate,"[(1364.0, 779.0, 1499.0, 821.0)]"
2022-06-30 20:39:48.129362,1,license_plate,"[(1360.0, 780.0, 1496.0, 823.0)]"
2022-06-30 20:39:48.736371,1,license_plate,"[(1360.0, 780.0, 1497.0, 823.0)]"
2022-06-30 20:39:49.320342,2,license_plate,"[(797.0, 688.0, 923.0, 718.0), (1360.0, 781.0, 1493.0, 822.0)]"
2022-06-30 20:39:49.930212,1,license_plate,"[(1344.0, 779.0, 1497.0, 826.0)]"
2022-06-30 20:39:50.562650,1,license_plate,"[(1341.0, 778.0, 1495.0, 829.0)]"
2022-06-30 20:39:51.159597,1,license_plate,"[(1339.0, 783.0, 1492.0, 826.0)]"
2022-06-30 20:39:51.775949,1,license_plate,"[(1335.0, 782.0, 1485.0, 828.0)]"
2022-06-30 20:39:52.392056,1,license_plate,"[(1334.0, 782.0, 1485.0, 828.0)]"
2022-06-30 20:39:53.017383,1,license_plate,"[(1332.0, 783.0, 1487.0, 829.0)]"
2022-06-30 20:39:53.623800,1,license_plate,"[(1329.0, 786.0, 1485.0, 829.0)]"
2022-06-30 20:39:54.229696,1,license_plate,"[(1336.0, 788.0, 1475.0, 834.0)]"
2022-06-30 20:39:54.849039,1,license_plate,"[(1324.0, 790.0, 1470.0, 833.0)]"
2022-06-30 20:39:55.467819,2,license_plate,"[(1321.0, 789.0, 1469.0, 835.0), (781.0, 687.0, 898.0, 718.0)]"
2022-06-30 20:39:56.237764,2,license_plate,"[(1321.0, 789.0, 1469.0, 835.0), (781.0, 687.0, 898.0, 718.0)]"
2022-06-30 20:39:57.482214,2,license_plate,"[(1319.0, 788.0, 1469.0, 837.0), (780.0, 686.0, 899.0, 717.0)]"
2022-06-30 20:39:58.424587,2,license_plate,"[(1316.0, 789.0, 1464.0, 834.0), (779.0, 686.0, 895.0, 716.0)]"
2022-06-30 20:39:59.252769,2,license_plate,"[(1317.0, 788.0, 1464.0, 836.0), (778.0, 684.0, 894.0, 716.0)]"
2022-06-30 20:40:00.004245,2,license_plate,"[(1310.0, 787.0, 1460.0, 838.0), (778.0, 683.0, 895.0, 715.0)]"
2022-06-30 20:40:01.238114,2,license_plate,"[(1305.0, 787.0, 1457.0, 838.0), (771.0, 681.0, 891.0, 715.0)]"
2022-06-30 20:40:02.440826,2,license_plate,"[(1305.0, 787.0, 1457.0, 838.0), (772.0, 681.0, 891.0, 715.0)]"
2022-06-30 20:40:03.634284,2,license_plate,"[(1303.0, 786.0, 1455.0, 840.0), (765.0, 681.0, 892.0, 714.0)]"
2022-06-30 20:40:04.913420,2,license_plate,"[(1299.0, 786.0, 1452.0, 840.0), (760.0, 680.0, 885.0, 714.0)]"
2022-06-30 20:40:06.146859,2,license_plate,"[(1293.0, 788.0, 1449.0, 838.0), (757.0, 680.0, 884.0, 712.0)]"
2022-06-30 20:40:07.382892,2,license_plate,"[(1294.0, 789.0, 1444.0, 838.0), (755.0, 678.0, 884.0, 712.0)]"
2022-06-30 20:40:08.678758,2,license_plate,"[(1292.0, 789.0, 1446.0, 839.0), (755.0, 678.0, 881.0, 711.0)]"
2022-06-30 20:40:10.160686,2,license_plate,"[(1292.0, 789.0, 1446.0, 839.0), (755.0, 678.0, 881.0, 711.0)]"
2022-06-30 20:40:11.381519,2,license_plate,"[(1279.0, 788.0, 1439.0, 841.0), (748.0, 677.0, 888.0, 711.0)]"
2022-06-30 20:40:12.554491,2,license_plate,"[(1275.0, 787.0, 1436.0, 842.0), (747.0, 677.0, 886.0, 711.0)]"
2022-06-30 20:40:13.322955,2,license_plate,"[(1273.0, 788.0, 1429.0, 844.0), (746.0, 678.0, 888.0, 712.0)]"
2022-06-30 20:40:13.999803,3,license_plate,"[(1268.0, 789.0, 1429.0, 845.0), (744.0, 678.0, 888.0, 712.0), (1805.0, 584.0, 1868.0, 610.0)]"
2022-06-30 20:40:14.659049,2,license_plate,"[(1262.0, 790.0, 1425.0, 845.0), (1803.0, 584.0, 1871.0, 610.0)]"
2022-06-30 20:40:15.347167,2,license_plate,"[(1262.0, 790.0, 1425.0, 845.0), (1803.0, 584.0, 1871.0, 610.0)]"
2022-06-30 20:40:16.051283,2,license_plate,"[(1255.0, 791.0, 1420.0, 845.0), (744.0, 678.0, 862.0, 713.0)]"
2022-06-30 20:40:16.711824,2,license_plate,"[(1254.0, 793.0, 1417.0, 846.0), (738.0, 678.0, 866.0, 712.0)]"
2022-06-30 20:40:17.356934,1,license_plate,"[(1253.0, 795.0, 1411.0, 845.0)]"
2022-06-30 20:40:18.016169,2,license_plate,"[(1238.0, 794.0, 1408.0, 848.0), (726.0, 677.0, 861.0, 712.0)]"
2022-06-30 20:40:18.684103,2,license_plate,"[(1232.0, 796.0, 1405.0, 852.0), (1795.0, 584.0, 1870.0, 607.0)]"
2022-06-30 20:40:19.341854,2,license_plate,"[(1232.0, 795.0, 1405.0, 852.0), (1795.0, 584.0, 1870.0, 607.0)]"
2022-06-30 20:40:19.998908,3,license_plate,"[(1222.0, 796.0, 1397.0, 851.0), (716.0, 676.0, 852.0, 711.0), (1791.0, 583.0, 1870.0, 607.0)]"
2022-06-30 20:40:20.763920,2,license_plate,"[(1217.0, 797.0, 1392.0, 852.0), (711.0, 676.0, 850.0, 711.0)]"
2022-06-30 20:40:21.422156,1,license_plate,"[(1212.0, 800.0, 1387.0, 854.0)]"
2022-06-30 20:40:22.101866,2,license_plate,"[(1211.0, 800.0, 1386.0, 855.0), (1784.0, 577.0, 1872.0, 607.0)]"
2022-06-30 20:40:22.791019,2,license_plate,"[(1780.0, 576.0, 1873.0, 607.0), (1208.0, 806.0, 1369.0, 858.0)]"
2022-06-30 20:40:23.563766,2,license_plate,"[(1780.0, 576.0, 1873.0, 607.0), (1208.0, 807.0, 1368.0, 858.0)]"
2022-06-30 20:40:24.203373,2,license_plate,"[(1201.0, 806.0, 1368.0, 861.0), (1779.0, 577.0, 1871.0, 606.0)]"
2022-06-30 20:40:24.839199,2,license_plate,"[(1198.0, 807.0, 1364.0, 862.0), (1773.0, 576.0, 1874.0, 607.0)]"
2022-06-30 20:40:25.489403,3,license_plate,"[(1192.0, 808.0, 1363.0, 865.0), (1776.0, 578.0, 1872.0, 607.0), (694.0, 679.0, 832.0, 713.0)]"
2022-06-30 20:40:26.171972,3,license_plate,"[(1182.0, 810.0, 1357.0, 867.0), (1773.0, 578.0, 1875.0, 607.0), (689.0, 679.0, 830.0, 712.0)]"
2022-06-30 20:40:26.828943,3,license_plate,"[(1176.0, 812.0, 1353.0, 869.0), (681.0, 678.0, 822.0, 714.0), (1768.0, 578.0, 1876.0, 608.0)]"
2022-06-30 20:40:27.470740,3,license_plate,"[(1176.0, 813.0, 1352.0, 869.0), (682.0, 678.0, 822.0, 714.0), (1768.0, 578.0, 1875.0, 608.0)]"
2022-06-30 20:40:28.174372,3,license_plate,"[(1174.0, 814.0, 1348.0, 869.0), (1766.0, 577.0, 1878.0, 608.0), (683.0, 678.0, 824.0, 715.0)]"
2022-06-30 20:40:28.913325,3,license_plate,"[(1169.0, 817.0, 1351.0, 872.0), (1763.0, 577.0, 1877.0, 609.0), (678.0, 679.0, 820.0, 714.0)]"
2022-06-30 20:40:29.571564,3,license_plate,"[(1158.0, 817.0, 1338.0, 874.0), (1762.0, 576.0, 1876.0, 609.0), (676.0, 679.0, 817.0, 714.0)]"
2022-06-30 20:40:30.255021,3,license_plate,"[(1150.0, 819.0, 1337.0, 875.0), (1760.0, 577.0, 1879.0, 609.0), (672.0, 679.0, 828.0, 716.0)]"
2022-06-30 20:40:30.945176,3,license_plate,"[(1153.0, 820.0, 1330.0, 880.0), (1758.0, 577.0, 1880.0, 608.0), (667.0, 679.0, 822.0, 716.0)]"
2022-06-30 20:40:31.664796,3,license_plate,"[(1153.0, 821.0, 1330.0, 880.0), (1758.0, 577.0, 1880.0, 608.0), (667.0, 679.0, 821.0, 716.0)]"
2022-06-30 20:40:32.361933,3,license_plate,"[(1143.0, 825.0, 1315.0, 883.0), (1758.0, 578.0, 1881.0, 608.0), (665.0, 681.0, 798.0, 717.0)]"
2022-06-30 20:40:33.075055,3,license_plate,"[(1140.0, 827.0, 1311.0, 882.0), (1763.0, 579.0, 1884.0, 608.0), (665.0, 683.0, 798.0, 717.0)]"
2022-06-30 20:40:33.765163,2,license_plate,"[(1137.0, 827.0, 1310.0, 884.0), (1765.0, 579.0, 1885.0, 609.0)]"
2022-06-30 20:40:34.461120,2,license_plate,"[(1124.0, 828.0, 1303.0, 885.0), (1767.0, 578.0, 1885.0, 609.0)]"
2022-06-30 20:40:35.216612,3,license_plate,"[(1118.0, 830.0, 1298.0, 887.0), (1772.0, 578.0, 1887.0, 609.0), (640.0, 681.0, 804.0, 719.0)]"
2022-06-30 20:40:35.971651,3,license_plate,"[(1118.0, 830.0, 1298.0, 887.0), (1772.0, 578.0, 1887.0, 609.0), (640.0, 681.0, 804.0, 719.0)]"
2022-06-30 20:40:36.856296,3,license_plate,"[(1106.0, 832.0, 1291.0, 891.0), (1779.0, 578.0, 1886.0, 608.0), (637.0, 683.0, 790.0, 718.0)]"
2022-06-30 20:40:37.655786,3,license_plate,"[(1097.0, 836.0, 1286.0, 895.0), (1781.0, 579.0, 1891.0, 609.0), (634.0, 682.0, 791.0, 723.0)]"
2022-06-30 20:40:38.475775,3,license_plate,"[(1782.0, 579.0, 1890.0, 609.0), (1093.0, 839.0, 1279.0, 897.0), (638.0, 685.0, 780.0, 734.0)]"
2022-06-30 20:40:39.452692,3,license_plate,"[(1782.0, 579.0, 1889.0, 609.0), (1086.0, 845.0, 1266.0, 903.0), (636.0, 686.0, 778.0, 734.0)]"
2022-06-30 20:40:40.357337,2,license_plate,"[(1782.0, 579.0, 1888.0, 610.0), (1083.0, 844.0, 1265.0, 905.0)]"
2022-06-30 20:40:41.196613,2,license_plate,"[(1783.0, 579.0, 1888.0, 610.0), (1084.0, 844.0, 1265.0, 905.0)]"
2022-06-30 20:40:42.079648,2,license_plate,"[(1076.0, 847.0, 1261.0, 904.0), (1782.0, 578.0, 1889.0, 610.0)]"
2022-06-30 20:40:42.976928,3,license_plate,"[(1068.0, 847.0, 1253.0, 907.0), (1781.0, 578.0, 1893.0, 610.0), (619.0, 685.0, 759.0, 741.0)]"
2022-06-30 20:40:43.894063,3,license_plate,"[(1062.0, 848.0, 1243.0, 909.0), (1779.0, 578.0, 1895.0, 610.0), (612.0, 685.0, 753.0, 741.0)]"
2022-06-30 20:40:44.800211,3,license_plate,"[(1778.0, 578.0, 1895.0, 610.0), (1058.0, 851.0, 1244.0, 910.0), (609.0, 686.0, 743.0, 739.0)]"
2022-06-30 20:40:45.615201,3,license_plate,"[(1781.0, 578.0, 1894.0, 610.0), (1040.0, 852.0, 1234.0, 914.0), (603.0, 688.0, 735.0, 737.0)]"
2022-06-30 20:40:46.441990,3,license_plate,"[(1781.0, 578.0, 1895.0, 610.0), (1040.0, 852.0, 1234.0, 914.0), (603.0, 688.0, 735.0, 737.0)]"
2022-06-30 20:40:47.240586,3,license_plate,"[(1029.0, 855.0, 1227.0, 916.0), (1781.0, 578.0, 1895.0, 610.0), (600.0, 692.0, 718.0, 734.0)]"
2022-06-30 20:40:48.010939,3,license_plate,"[(1025.0, 857.0, 1224.0, 918.0), (1780.0, 578.0, 1894.0, 610.0), (595.0, 688.0, 718.0, 737.0)]"
2022-06-30 20:40:48.747495,3,license_plate,"[(1781.0, 578.0, 1894.0, 609.0), (1013.0, 859.0, 1218.0, 919.0), (587.0, 685.0, 712.0, 743.0)]"
2022-06-30 20:40:49.538892,3,license_plate,"[(1782.0, 577.0, 1892.0, 610.0), (1003.0, 860.0, 1205.0, 922.0), (580.0, 687.0, 701.0, 740.0)]"
2022-06-30 20:40:50.330196,3,license_plate,"[(1001.0, 865.0, 1195.0, 926.0), (1780.0, 577.0, 1898.0, 609.0), (575.0, 691.0, 689.0, 739.0)]"
2022-06-30 20:40:51.104034,3,license_plate,"[(1001.0, 865.0, 1195.0, 926.0), (1780.0, 577.0, 1896.0, 609.0), (575.0, 691.0, 689.0, 739.0)]"
2022-06-30 20:40:51.806201,3,license_plate,"[(995.0, 864.0, 1184.0, 929.0), (1779.0, 575.0, 1890.0, 608.0), (570.0, 687.0, 676.0, 741.0)]"
2022-06-30 20:40:52.571155,3,license_plate,"[(984.0, 866.0, 1178.0, 929.0), (1774.0, 574.0, 1897.0, 607.0), (567.0, 688.0, 667.0, 737.0)]"
2022-06-30 20:40:53.590798,3,license_plate,"[(1773.0, 574.0, 1896.0, 606.0), (976.0, 868.0, 1178.0, 929.0), (557.0, 687.0, 655.0, 737.0)]"
2022-06-30 20:40:54.506864,3,license_plate,"[(1772.0, 573.0, 1893.0, 605.0), (970.0, 871.0, 1174.0, 930.0), (553.0, 687.0, 648.0, 736.0)]"
2022-06-30 20:40:55.344450,3,license_plate,"[(1774.0, 571.0, 1891.0, 605.0), (955.0, 872.0, 1160.0, 934.0), (545.0, 687.0, 641.0, 737.0)]"
2022-06-30 20:40:56.086465,3,license_plate,"[(1773.0, 571.0, 1891.0, 604.0), (955.0, 872.0, 1160.0, 934.0), (545.0, 687.0, 641.0, 737.0)]"
2022-06-30 20:40:56.851650,3,license_plate,"[(939.0, 874.0, 1148.0, 936.0), (1766.0, 567.0, 1892.0, 604.0), (540.0, 687.0, 624.0, 735.0)]"
2022-06-30 20:40:57.653488,3,license_plate,"[(921.0, 874.0, 1139.0, 938.0), (1763.0, 568.0, 1893.0, 603.0), (531.0, 685.0, 611.0, 737.0)]"
2022-06-30 20:40:58.453383,2,license_plate,"[(1763.0, 570.0, 1893.0, 604.0), (915.0, 879.0, 1135.0, 941.0)]"
2022-06-30 20:40:59.287152,2,license_plate,"[(1765.0, 569.0, 1893.0, 604.0), (912.0, 885.0, 1113.0, 947.0)]"
2022-06-30 20:41:00.008947,3,license_plate,"[(1760.0, 568.0, 1890.0, 603.0), (902.0, 886.0, 1106.0, 949.0), (512.0, 687.0, 576.0, 739.0)]"
2022-06-30 20:41:00.764940,3,license_plate,"[(1760.0, 568.0, 1890.0, 603.0), (902.0, 886.0, 1106.0, 949.0), (512.0, 687.0, 576.0, 739.0)]"
2022-06-30 20:41:01.487356,3,license_plate,"[(1762.0, 567.0, 1884.0, 604.0), (898.0, 886.0, 1110.0, 952.0), (507.0, 689.0, 564.0, 737.0)]"
2022-06-30 20:41:02.290207,3,license_plate,"[(1758.0, 566.0, 1887.0, 603.0), (885.0, 889.0, 1094.0, 953.0), (502.0, 680.0, 547.0, 721.0)]"
2022-06-30 20:41:02.980314,2,license_plate,"[(863.0, 891.0, 1081.0, 956.0), (1762.0, 568.0, 1892.0, 602.0)]"
2022-06-30 20:41:03.668514,2,license_plate,"[(1755.0, 566.0, 1886.0, 602.0), (851.0, 894.0, 1080.0, 959.0)]"
