Time,NumberObject,TypeObject,Positions
2022-06-30 20:41:04.362220,2,license_plate,"[(841.0, 895.0, 1062.0, 964.0), (1758.0, 567.0, 1883.0, 602.0)]"
2022-06-30 20:41:05.053882,2,license_plate,"[(841.0, 895.0, 1062.0, 964.0), (1758.0, 566.0, 1883.0, 602.0)]"
2022-06-30 20:41:05.789915,2,license_plate,"[(825.0, 900.0, 1057.0, 966.0), (1755.0, 566.0, 1878.0, 602.0)]"
2022-06-30 20:41:06.495167,2,license_plate,"[(818.0, 904.0, 1049.0, 969.0), (1754.0, 566.0, 1877.0, 601.0)]"
2022-06-30 20:41:07.298529,2,license_plate,"[(814.0, 904.0, 1040.0, 971.0), (1754.0, 566.0, 1878.0, 601.0)]"
2022-06-30 20:41:08.275996,2,license_plate,"[(793.0, 905.0, 1026.0, 974.0), (1745.0, 566.0, 1884.0, 600.0)]"
2022-06-30 20:41:09.131568,2,license_plate,"[(785.0, 911.0, 1010.0, 976.0), (1751.0, 563.0, 1875.0, 595.0)]"
2022-06-30 20:41:10.007116,2,license_plate,"[(787.0, 909.0, 1007.0, 977.0), (1751.0, 563.0, 1875.0, 595.0)]"
2022-06-30 20:41:10.788540,2,license_plate,"[(768.0, 911.0, 996.0, 977.0), (1754.0, 563.0, 1875.0, 595.0)]"
2022-06-30 20:41:11.602922,2,license_plate,"[(747.0, 915.0, 990.0, 982.0), (1756.0, 563.0, 1869.0, 594.0)]"
2022-06-30 20:41:12.404778,2,license_plate,"[(734.0, 918.0, 981.0, 985.0), (1756.0, 562.0, 1869.0, 594.0)]"
2022-06-30 20:41:13.224462,2,license_plate,"[(725.0, 923.0, 954.0, 992.0), (1738.0, 560.0, 1867.0, 597.0)]"
2022-06-30 20:41:14.004674,2,license_plate,"[(716.0, 924.0, 945.0, 994.0), (1748.0, 561.0, 1861.0, 597.0)]"
2022-06-30 20:41:14.716223,2,license_plate,"[(716.0, 924.0, 945.0, 994.0), (1748.0, 562.0, 1861.0, 597.0)]"
2022-06-30 20:41:15.446330,2,license_plate,"[(709.0, 928.0, 933.0, 998.0), (1744.0, 564.0, 1864.0, 601.0)]"
2022-06-30 20:41:16.221304,2,license_plate,"[(677.0, 930.0, 920.0, 1002.0), (1739.0, 564.0, 1866.0, 602.0)]"
2022-06-30 20:41:17.013809,2,license_plate,"[(664.0, 936.0, 915.0, 1008.0), (1728.0, 563.0, 1859.0, 602.0)]"
2022-06-30 20:41:17.764320,2,license_plate,"[(1729.0, 563.0, 1858.0, 603.0), (648.0, 939.0, 900.0, 1013.0)]"
2022-06-30 20:41:18.510732,2,license_plate,"[(1731.0, 564.0, 1855.0, 606.0), (639.0, 944.0, 871.0, 1019.0)]"
2022-06-30 20:41:19.321084,2,license_plate,"[(1731.0, 564.0, 1856.0, 606.0), (639.0, 944.0, 870.0, 1019.0)]"
2022-06-30 20:41:20.053276,2,license_plate,"[(1728.0, 565.0, 1853.0, 606.0), (624.0, 951.0, 864.0, 1021.0)]"
2022-06-30 20:41:20.721491,2,license_plate,"[(1725.0, 565.0, 1851.0, 606.0), (596.0, 951.0, 865.0, 1027.0)]"
2022-06-30 20:41:21.397731,2,license_plate,"[(1720.0, 565.0, 1847.0, 607.0), (584.0, 958.0, 853.0, 1028.0)]"
2022-06-30 20:41:22.188374,2,license_plate,"[(1720.0, 567.0, 1844.0, 608.0), (572.0, 963.0, 835.0, 1036.0)]"
2022-06-30 20:41:23.068103,2,license_plate,"[(1717.0, 565.0, 1844.0, 609.0), (560.0, 967.0, 804.0, 1041.0)]"
2022-06-30 20:41:23.913425,2,license_plate,"[(1717.0, 565.0, 1844.0, 609.0), (559.0, 968.0, 805.0, 1041.0)]"
2022-06-30 20:41:24.776173,2,license_plate,"[(1716.0, 567.0, 1846.0, 609.0), (529.0, 974.0, 789.0, 1045.0)]"
2022-06-30 20:41:25.598509,2,license_plate,"[(1711.0, 570.0, 1843.0, 609.0), (519.0, 979.0, 773.0, 1049.0)]"
2022-06-30 20:41:26.356942,2,license_plate,"[(500.0, 984.0, 759.0, 1057.0), (1714.0, 572.0, 1839.0, 609.0)]"
2022-06-30 20:41:27.223265,2,license_plate,"[(1712.0, 574.0, 1840.0, 609.0), (491.0, 988.0, 749.0, 1060.0)]"
2022-06-30 20:41:28.108261,2,license_plate,"[(483.0, 991.0, 731.0, 1069.0), (1715.0, 577.0, 1837.0, 612.0)]"
2022-06-30 20:41:28.847986,2,license_plate,"[(483.0, 991.0, 731.0, 1069.0), (1714.0, 576.0, 1838.0, 612.0)]"
2022-06-30 20:41:29.574068,2,license_plate,"[(1709.0, 577.0, 1826.0, 615.0), (443.0, 999.0, 717.0, 1070.0)]"
2022-06-30 20:41:30.304625,2,license_plate,"[(1709.0, 576.0, 1825.0, 618.0), (440.0, 1007.0, 694.0, 1080.0)]"
2022-06-30 20:41:31.029760,2,license_plate,"[(1695.0, 577.0, 1828.0, 619.0), (408.0, 1011.0, 679.0, 1078.0)]"
2022-06-30 20:41:31.743931,2,license_plate,"[(1706.0, 578.0, 1824.0, 619.0), (383.0, 1017.0, 675.0, 1080.0)]"
2022-06-30 20:41:32.410098,2,license_plate,"[(1694.0, 578.0, 1830.0, 620.0), (367.0, 1020.0, 645.0, 1080.0)]"
2022-06-30 20:41:33.124193,2,license_plate,"[(1694.0, 579.0, 1830.0, 620.0), (367.0, 1021.0, 646.0, 1080.0)]"
2022-06-30 20:41:33.848773,2,license_plate,"[(1692.0, 579.0, 1830.0, 620.0), (360.0, 1025.0, 648.0, 1080.0)]"
2022-06-30 20:41:34.595818,2,license_plate,"[(1688.0, 582.0, 1825.0, 624.0), (318.0, 1028.0, 630.0, 1080.0)]"
2022-06-30 20:41:35.355108,1,license_plate,"[(1688.0, 583.0, 1820.0, 625.0)]"
2022-06-30 20:41:36.079193,1,license_plate,"[(1683.0, 584.0, 1816.0, 627.0)]"
2022-06-30 20:41:37.157394,1,license_plate,"[(1681.0, 586.0, 1816.0, 628.0)]"
2022-06-30 20:41:38.212823,1,license_plate,"[(1681.0, 586.0, 1816.0, 627.0)]"
2022-06-30 20:41:39.131637,1,license_plate,"[(1677.0, 588.0, 1809.0, 629.0)]"
2022-06-30 20:41:40.446393,1,license_plate,"[(1677.0, 588.0, 1808.0, 630.0)]"
2022-06-30 20:41:41.335635,1,license_plate,"[(1673.0, 589.0, 1808.0, 630.0)]"
2022-06-30 20:41:42.221702,1,license_plate,"[(1675.0, 588.0, 1806.0, 630.0)]"
2022-06-30 20:41:43.162431,1,license_plate,"[(1662.0, 588.0, 1800.0, 631.0)]"
2022-06-30 20:41:44.076989,1,license_plate,"[(1663.0, 588.0, 1800.0, 631.0)]"
2022-06-30 20:41:44.847923,1,license_plate,"[(1659.0, 586.0, 1799.0, 631.0)]"
2022-06-30 20:41:45.597477,1,license_plate,"[(1655.0, 586.0, 1796.0, 633.0)]"
2022-06-30 20:41:46.330352,1,license_plate,"[(1658.0, 588.0, 1792.0, 632.0)]"
2022-06-30 20:41:47.065386,1,license_plate,"[(1650.0, 589.0, 1789.0, 635.0)]"
2022-06-30 20:41:47.820399,1,license_plate,"[(1644.0, 589.0, 1788.0, 638.0)]"
2022-06-30 20:41:48.554770,1,license_plate,"[(1643.0, 589.0, 1788.0, 638.0)]"
2022-06-30 20:41:49.346200,1,license_plate,"[(1640.0, 591.0, 1783.0, 638.0)]"
2022-06-30 20:41:50.088173,1,license_plate,"[(1635.0, 595.0, 1782.0, 638.0)]"
2022-06-30 20:41:50.882332,1,license_plate,"[(1634.0, 594.0, 1779.0, 641.0)]"
2022-06-30 20:41:51.596425,1,license_plate,"[(1641.0, 596.0, 1776.0, 640.0)]"
2022-06-30 20:41:52.568380,1,license_plate,"[(1634.0, 595.0, 1777.0, 642.0)]"
2022-06-30 20:41:53.575149,1,license_plate,"[(1634.0, 595.0, 1777.0, 642.0)]"
2022-06-30 20:41:54.550148,1,license_plate,"[(1622.0, 604.0, 1763.0, 645.0)]"
2022-06-30 20:41:55.455427,1,license_plate,"[(1624.0, 603.0, 1763.0, 646.0)]"
2022-06-30 20:41:56.236847,1,license_plate,"[(1617.0, 602.0, 1761.0, 648.0)]"
2022-06-30 20:41:56.913189,1,license_plate,"[(1618.0, 604.0, 1758.0, 649.0)]"
2022-06-30 20:41:57.650263,1,license_plate,"[(1618.0, 604.0, 1757.0, 651.0)]"
2022-06-30 20:41:58.389282,1,license_plate,"[(1618.0, 604.0, 1757.0, 651.0)]"
2022-06-30 20:41:59.091938,1,license_plate,"[(1609.0, 605.0, 1758.0, 652.0)]"
2022-06-30 20:41:59.865132,1,license_plate,"[(1607.0, 604.0, 1754.0, 653.0)]"
2022-06-30 20:42:00.626995,1,license_plate,"[(1601.0, 607.0, 1748.0, 655.0)]"
2022-06-30 20:42:01.362028,1,license_plate,"[(1603.0, 607.0, 1744.0, 655.0)]"
2022-06-30 20:42:02.086962,1,license_plate,"[(1600.0, 609.0, 1741.0, 656.0)]"
2022-06-30 20:42:02.835963,1,license_plate,"[(1600.0, 609.0, 1741.0, 656.0)]"
2022-06-30 20:42:03.559541,1,license_plate,"[(1593.0, 611.0, 1739.0, 659.0)]"
2022-06-30 20:42:04.289587,1,license_plate,"[(1577.0, 610.0, 1735.0, 662.0)]"
2022-06-30 20:42:05.007455,1,license_plate,"[(1578.0, 614.0, 1731.0, 664.0)]"
2022-06-30 20:42:05.714349,1,license_plate,"[(1570.0, 614.0, 1727.0, 667.0)]"
2022-06-30 20:42:06.427444,1,license_plate,"[(1572.0, 621.0, 1721.0, 671.0)]"
2022-06-30 20:42:07.148257,1,license_plate,"[(1572.0, 621.0, 1721.0, 671.0)]"
2022-06-30 20:42:08.006478,1,license_plate,"[(1578.0, 623.0, 1722.0, 671.0)]"
2022-06-30 20:42:08.957480,1,license_plate,"[(1569.0, 624.0, 1720.0, 674.0)]"
2022-06-30 20:42:09.793246,1,license_plate,"[(1564.0, 628.0, 1715.0, 676.0)]"
2022-06-30 20:42:10.659443,1,license_plate,"[(1561.0, 630.0, 1710.0, 678.0)]"
2022-06-30 20:42:11.454256,1,license_plate,"[(1555.0, 632.0, 1705.0, 679.0)]"
2022-06-30 20:42:12.209942,1,license_plate,"[(1555.0, 632.0, 1705.0, 679.0)]"
2022-06-30 20:42:12.952950,1,license_plate,"[(1538.0, 631.0, 1701.0, 683.0)]"
2022-06-30 20:42:13.717966,1,license_plate,"[(1535.0, 634.0, 1696.0, 685.0)]"
2022-06-30 20:42:14.440035,1,license_plate,"[(1533.0, 636.0, 1694.0, 686.0)]"
2022-06-30 20:42:15.150290,1,license_plate,"[(1530.0, 641.0, 1689.0, 691.0)]"
2022-06-30 20:42:15.902320,1,license_plate,"[(1527.0, 641.0, 1684.0, 694.0)]"
2022-06-30 20:42:16.643852,1,license_plate,"[(1527.0, 641.0, 1683.0, 694.0)]"
2022-06-30 20:42:17.367503,1,license_plate,"[(1525.0, 644.0, 1680.0, 693.0)]"
2022-06-30 20:42:18.106036,1,license_plate,"[(1521.0, 646.0, 1680.0, 696.0)]"
2022-06-30 20:42:18.827131,1,license_plate,"[(1520.0, 647.0, 1669.0, 698.0)]"
2022-06-30 20:42:19.594599,1,license_plate,"[(1495.0, 644.0, 1663.0, 703.0)]"
2022-06-30 20:42:20.297003,1,license_plate,"[(1493.0, 648.0, 1663.0, 704.0)]"
2022-06-30 20:42:21.078870,1,license_plate,"[(1493.0, 648.0, 1663.0, 704.0)]"
2022-06-30 20:42:21.827131,1,license_plate,"[(1492.0, 650.0, 1658.0, 706.0)]"
2022-06-30 20:42:22.620037,1,license_plate,"[(1484.0, 654.0, 1648.0, 709.0)]"
2022-06-30 20:42:23.436747,1,license_plate,"[(1472.0, 654.0, 1645.0, 710.0)]"
2022-06-30 20:42:24.318640,1,license_plate,"[(1483.0, 662.0, 1635.0, 712.0)]"
2022-06-30 20:42:25.527149,1,license_plate,"[(1461.0, 663.0, 1628.0, 712.0)]"
2022-06-30 20:42:26.298092,1,license_plate,"[(1461.0, 663.0, 1628.0, 712.0)]"
2022-06-30 20:42:27.052000,1,license_plate,"[(1460.0, 664.0, 1625.0, 715.0)]"
2022-06-30 20:42:27.767949,1,license_plate,"[(1454.0, 663.0, 1626.0, 716.0)]"
2022-06-30 20:42:28.571317,1,license_plate,"[(1447.0, 663.0, 1624.0, 722.0)]"
2022-06-30 20:42:29.420494,1,license_plate,"[(1440.0, 671.0, 1610.0, 724.0)]"
2022-06-30 20:42:30.237872,1,license_plate,"[(1437.0, 670.0, 1605.0, 727.0)]"
2022-06-30 20:42:31.068980,1,license_plate,"[(1437.0, 670.0, 1605.0, 727.0)]"
2022-06-30 20:42:31.852123,1,license_plate,"[(1417.0, 673.0, 1599.0, 729.0)]"
2022-06-30 20:42:32.577987,1,license_plate,"[(1412.0, 676.0, 1594.0, 731.0)]"
2022-06-30 20:42:33.280054,1,license_plate,"[(1412.0, 681.0, 1589.0, 734.0)]"
2022-06-30 20:42:34.109758,1,license_plate,"[(1412.0, 681.0, 1585.0, 737.0)]"
2022-06-30 20:42:34.809770,1,license_plate,"[(1403.0, 683.0, 1582.0, 738.0)]"
2022-06-30 20:42:35.580219,1,license_plate,"[(1403.0, 683.0, 1582.0, 738.0)]"
2022-06-30 20:42:36.338965,1,license_plate,"[(1408.0, 687.0, 1572.0, 741.0)]"
2022-06-30 20:42:37.165810,1,license_plate,"[(1399.0, 686.0, 1572.0, 745.0)]"
2022-06-30 20:42:37.951294,1,license_plate,"[(1374.0, 688.0, 1567.0, 747.0)]"
2022-06-30 20:42:38.661426,1,license_plate,"[(1371.0, 690.0, 1561.0, 749.0)]"
2022-06-30 20:42:39.391029,1,license_plate,"[(1363.0, 694.0, 1556.0, 751.0)]"
2022-06-30 20:42:40.251710,1,license_plate,"[(1363.0, 694.0, 1556.0, 751.0)]"
2022-06-30 20:42:41.254755,1,license_plate,"[(1365.0, 699.0, 1557.0, 754.0)]"
2022-06-30 20:42:42.084135,1,license_plate,"[(1364.0, 700.0, 1544.0, 757.0)]"
2022-06-30 20:42:42.848631,1,license_plate,"[(1361.0, 703.0, 1532.0, 760.0)]"
2022-06-30 20:42:43.939287,1,license_plate,"[(1337.0, 708.0, 1547.0, 765.0)]"
2022-06-30 20:42:44.941121,1,license_plate,"[(1329.0, 708.0, 1526.0, 768.0)]"
2022-06-30 20:42:45.726686,1,license_plate,"[(1329.0, 708.0, 1526.0, 769.0)]"
2022-06-30 20:42:46.538026,1,license_plate,"[(1320.0, 714.0, 1522.0, 770.0)]"
2022-06-30 20:42:47.271033,1,license_plate,"[(1310.0, 712.0, 1512.0, 774.0)]"
2022-06-30 20:42:48.012054,1,license_plate,"[(1300.0, 714.0, 1497.0, 773.0)]"
2022-06-30 20:42:48.750679,1,license_plate,"[(1294.0, 715.0, 1497.0, 775.0)]"
2022-06-30 20:42:49.471779,1,license_plate,"[(1296.0, 722.0, 1490.0, 783.0)]"
2022-06-30 20:42:50.204315,1,license_plate,"[(1296.0, 723.0, 1490.0, 783.0)]"
2022-06-30 20:42:50.948865,1,license_plate,"[(1288.0, 724.0, 1484.0, 788.0)]"
2022-06-30 20:42:52.108939,1,license_plate,"[(1278.0, 727.0, 1477.0, 790.0)]"
2022-06-30 20:42:52.945936,1,license_plate,"[(1269.0, 731.0, 1478.0, 794.0)]"
2022-06-30 20:42:53.730023,1,license_plate,"[(1254.0, 734.0, 1460.0, 794.0)]"
2022-06-30 20:42:54.551827,1,license_plate,"[(1248.0, 735.0, 1469.0, 798.0)]"
2022-06-30 20:42:55.404658,1,license_plate,"[(1248.0, 735.0, 1470.0, 798.0)]"
2022-06-30 20:42:56.447714,1,license_plate,"[(1252.0, 740.0, 1445.0, 802.0)]"
2022-06-30 20:42:57.303322,1,license_plate,"[(1240.0, 743.0, 1435.0, 806.0)]"
2022-06-30 20:42:58.187955,1,license_plate,"[(1215.0, 746.0, 1431.0, 810.0)]"
2022-06-30 20:42:58.975821,1,license_plate,"[(1210.0, 752.0, 1428.0, 815.0)]"
2022-06-30 20:42:59.759786,1,license_plate,"[(1212.0, 758.0, 1408.0, 822.0)]"
2022-06-30 20:43:00.511240,1,license_plate,"[(1212.0, 759.0, 1408.0, 821.0)]"
2022-06-30 20:43:01.354078,1,license_plate,"[(1201.0, 762.0, 1398.0, 825.0)]"
2022-06-30 20:43:02.263164,1,license_plate,"[(1186.0, 764.0, 1410.0, 826.0)]"
2022-06-30 20:43:03.135352,2,license_plate,"[(1176.0, 763.0, 1390.0, 831.0), (1878.0, 483.0, 1920.0, 520.0)]"
2022-06-30 20:43:03.902861,2,license_plate,"[(1165.0, 768.0, 1386.0, 835.0), (1877.0, 482.0, 1920.0, 521.0)]"
